<html> <title> <%3.times%> <%= 'Hello' %> world <% !-%> <%- end %> </title> </html>
-------
TEMPLATE_CHARACTERS_IN_RHTML: [0, 15], {<html> <title> }
RHTML_INJECTION_IN_HTML: [15, 17], {<%}
RHTML_INJECTION_IN_HTML: [17, 24], {3.times}
RHTML_INJECTION_IN_HTML: [24, 26], {%>}
TEMPLATE_CHARACTERS_IN_RHTML: [26, 27], { }
RHTML_INJECTION_IN_HTML: [27, 30], {<%=}
RHTML_INJECTION_IN_HTML: [30, 39], { 'Hello' }
RHTML_INJECTION_IN_HTML: [39, 41], {%>}
TEMPLATE_CHARACTERS_IN_RHTML: [41, 48], { world }
RHTML_INJECTION_IN_HTML: [48, 50], {<%}
RHTML_INJECTION_IN_HTML: [50, 52], { !}
RHTML_INJECTION_IN_HTML: [52, 53], {-}
RHTML_INJECTION_IN_HTML: [53, 55], {%>}
TEMPLATE_CHARACTERS_IN_RHTML: [55, 56], { }
RHTML_INJECTION_IN_HTML: [56, 58], {<%}
RHTML_INJECTION_IN_HTML: [58, 59], {-}
RHTML_INJECTION_IN_HTML: [59, 64], { end }
RHTML_INJECTION_IN_HTML: [64, 66], {%>}
TEMPLATE_CHARACTERS_IN_RHTML: [66, 83], { </title> </html>}
